Unnamed: 0,t0.5_1,CL_1,Vss_1,t0.5_10,F_10,3_cl-plasma,3_t0.5,3_logVDss,3_f20,3_f30,3_f50,qed,TPSA,num_h_donors,num_h_acceptors,mol_wt,logp,num_rotatable_bonds
67,4.9,1.2,509,4.3,44,4.777,0.713,0.153,0.001,0.001,0.834,0.06135843,161.57,3,13,930.463,6.7819,16
68,3,4.1,474,1.5,3,4.286,0.747,0.111,0.003,0.001,0.993,0.055595542,179.39,3,15,964.509,6.4809,16
69,0.5,20.6,806,1.1,48,4.507,0.786,0.027,0.001,0.005,0.948,0.101205357,181.88,3,14,947.091,5.4452,15
70,3.8,1.1,252,2.8,39,4.529,0.978,0.05,0,0.004,0.348,0.099987158,161.57,3,13,902.409,6.0017,14
71,4,1,273,4,44,3.716,0.984,-0.053,0,0.012,0.705,0.088230392,161.57,3,13,920.399,6.4554,15
72,3.5,0.8,214,3.2,36,3.813,0.997,-0.02,0.001,0.025,0.599,0.090081248,161.57,3,13,938.389,6.7526,14
73,2.7,1.4,309,2.7,42,4.315,0.816,0.248,0,0.001,0.999,0.084399348,152.34,3,12,906.469,6.6139,11
74,3.2,1.9,444,3,64,3.858,0.587,0.136,0.002,0.004,0.997,0.091359186,161.57,3,13,912.473,6.6412,14
75,3.2,1,252,2.8,23,4.308,0.753,0.129,0.006,0.006,0.999,0.100102751,161.57,3,13,910.457,6.3936,13
76,3.6,1.2,298,4.2,41,4.249,0.591,0.15,0,0.001,0.993,0.100102751,161.57,3,13,910.457,6.3936,13
77,3,16.3,2121,1.8,9,3.848,1,-0.035,0.002,0.05,0.996,0.075044949,190.25,4,14,916.037,5.5993,15
78,1.7,8.1,912,2.7,37,3.657,1.006,-0.04,0.002,0.056,0.994,0.089893447,179.39,3,15,916.037,5.3949,15
79,5,4.6,719,2.3,5,3.63,1.033,-0.064,0.004,0.078,0.994,0.075044949,190.25,4,14,916.037,5.5993,15
80,2,3.9,612,2.6,38,3.513,1.099,-0.014,0.001,0.001,0.99,0.087177829,179.39,3,15,930.064,5.6097,15
81,1.8,13.5,1768,2.3,14,3.897,0.974,0.03,0.006,0.115,0.996,0.089893447,179.39,3,15,916.037,5.3949,15
82,3.4,1.4,402,3.2,33,2.305,0.682,0.055,0,0,0.995,0.075903514,176.15,3,14,935.039,7.7212,13
83,1.5,37.9,5915,1.1,52,3.365,1.266,-0.01,0.001,0.01,0.992,0.087177829,179.39,3,15,930.064,5.6097,15
84,1.4,7.8,544,1.5,36,3.932,1.157,0.134,0.003,0,0.994,0.089448367,176.13,3,13,903.425,5.72908,12
85,3.2,1.8,496,3.2,55,4.103,0.667,0.119,0,0,0.99,0.100102751,161.57,3,13,910.457,6.3936,13
86,2.5,1.1,369,2.3,56,4.178,1.078,0.101,0.004,0.019,0.734,0.088763933,161.57,3,13,952.416,6.8814,14
87,3.2,3.6,829,3.4,38,3.577,0.648,0.132,0,0.001,0.998,0.085396992,179.39,3,15,956.102,6.1407,14
88,0.7,8,463,0.9,34,2.499,0.731,-0.01,0,0,0.976,0.114637527,198.51,4,14,883.347,4.5001,12
89,0.5,30.9,747,1.3,23,3.403,0.554,0.026,0.002,0.003,0.999,0.055700602,169.41,3,13,914.47,6.3203,14
90,1.4,37.9,1169,0.8,29,3.197,0.602,0.191,0.002,0.004,0.998,0.049853903,169.41,3,13,928.497,6.7104,15
91,5.9,8.2,3288,9.2,23,3.675,0.953,0.296,0.004,0.005,0.992,0.041370915,152.34,3,13,928.541,7.5739,17
92,0.8,67.1,1805,1,14,3.451,0.859,-0.163,0.001,0.006,0.995,0.035725239,174.96,4,12,887.444,7.4626,17
93,4.8,223.7,1023,9.3,76,3.98,0.83,0.25,0.001,0.001,0.993,0.065782126,152.34,3,12,878.415,6.0531,12
94,14.1,1.5,1689,13.3,58,4.202,0.972,0.47,0.001,0.002,0.718,0.139610815,132.85,2,8,789.981,5.65158,7
95,5.9,6.5,2453,8,48,3.774,0.943,0.234,0.004,0.001,0.99,0.052660343,152.34,3,12,906.469,6.8333,14
96,10,163,1788,16.1,26,3.697,0.774,0.186,0.024,0.017,0.999,0.066780031,152.34,3,12,882.447,6.6342,15
97,0.8,8.9,364,1,35,3.127,0.769,-0.029,0,0,0.985,0.044223148,166.17,3,12,887.444,7.4147,16
98,1.6,15.3,1408,1.4,44,4.026,0.78,0.261,0,0,0.944,0.048499121,149.1,3,12,845.407,7.1079,15
99,2.2,8.8,867,2.4,47,3.928,0.826,0.274,0,0,0.967,0.044367239,149.1,3,12,859.434,7.498,16
